Path,File,contributers,top,major,minor
mozilla-releng_build-puppet,site.pp,1,1.0,1,0
mozilla-releng_build-puppet,manifests/site.pp,7,0.7105263157894737,4,3
mozilla-releng_build-puppet,manifests/nodes/abstract.pp,1,1.0,1,0
mozilla-releng_build-puppet,manifests/nodes/buildservices.pp,1,1.0,1,0
mozilla-releng_build-puppet,manifests/secrets.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/puppet/manifests/init.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/puppet/manifests/install.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/puppet/manifests/config.pp,5,0.6363636363636364,5,0
mozilla-releng_build-puppet,modules/puppet/manifests/periodic.pp,5,0.75,5,0
mozilla-releng_build-puppet,manifests/settings.pp,2,0.6,2,0
mozilla-releng_build-puppet,manifests/stages.pp,2,0.8,2,0
mozilla-releng_build-puppet,modules/packages/manifests/init.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/packages/manifests/setup.pp,23,0.3087557603686636,7,16
mozilla-releng_build-puppet,modules/yum-repo/manifests/base.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/yum-repo/manifests/dir.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/yum-repo/manifests/epel.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/yum-repo/manifests/init.pp,2,0.5,2,0
mozilla-releng_build-puppet,modules/yum-repo/manifests/releng-public.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/yum-repo/manifests/updates.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/root/manifests/init.pp,1,1.0,1,0
mozilla-releng_build-puppet,manifests/nodes/test.pp,1,1.0,1,0
mozilla-releng_build-puppet,manifests/nodes/slaves.pp,1,1.0,1,0
mozilla-releng_build-puppet,manifests/nodes.pp,9,0.7534246575342466,3,6
mozilla-releng_build-puppet,modules/toplevel/manifests/base.pp,13,0.559322033898305,5,8
mozilla-releng_build-puppet,modules/toplevel/manifests/init.pp,2,0.6666666666666666,2,0
mozilla-releng_build-puppet,modules/toplevel/manifests/server.pp,13,0.3488372093023256,4,9
mozilla-releng_build-puppet,modules/toplevel/manifests/slave.pp,7,0.5,5,2
mozilla-releng_build-puppet,modules/users/manifests/root.pp,6,0.7222222222222222,6,0
mozilla-releng_build-puppet,modules/users/manifests/init.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/users/manifests/builder.pp,10,0.3793103448275862,5,5
mozilla-releng_build-puppet,modules/puppet/manifests/atboot.pp,8,0.5,6,2
mozilla-releng_build-puppet,modules/packages/manifests/yumrepo.pp,3,0.7,3,0
mozilla-releng_build-puppet,modules/config/manifests/init.pp,5,0.4444444444444444,5,0
mozilla-releng_build-puppet,modules/toplevel/manifests/slave/build.pp,9,0.375,5,4
mozilla-releng_build-puppet,modules/toplevel/manifests/slave/test.pp,5,0.5555555555555556,5,0
mozilla-releng_build-puppet,modules/ntp/manifests/daemon.pp,5,0.6,5,0
mozilla-releng_build-puppet,modules/ntp/manifests/init.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/packages/manifests/ntp.pp,6,0.2222222222222222,6,0
mozilla-releng_build-puppet,modules/ntp/manifests/atboot.pp,8,0.18181818181818182,8,0
mozilla-releng_build-puppet,modules/config/manifests/secrets.pp,5,0.6428571428571429,5,0
mozilla-releng_build-puppet,modules/sysctl/manifests/value.pp,3,0.5,3,0
mozilla-releng_build-puppet,modules/tweaks/manifests/dev-ptmx.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/tweaks/manifests/init.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/python/manifests/init.pp,2,0.75,2,0
mozilla-releng_build-puppet,modules/python/manifests/virtualenv.pp,6,0.44,3,3
mozilla-releng_build-puppet,modules/packages/manifests/mozilla-tools.pp,2,0.7,2,0
mozilla-releng_build-puppet,modules/dirs/manifests/init.pp,1,1.0,1,0
mozilla-releng_build-puppet,modules/dirs/manifests/tools.pp,4,0.4,4,0
mozilla-releng_build-puppet,modules/python/manifests/misc_python_dir.pp,2,0.75,2,0
mozilla-releng_build-puppet,modules/python/manifests/misc_python_file.pp,4,0.4,4,0
mozilla-releng_build-puppet,modules/python/manifests/pip_check_py.pp,3,0.7142857142857143,3,0
mozilla-releng_build-puppet,modules/python/manifests/virtualenv/package.pp,5,0.5833333333333334,5,0
mozilla-releng_build-puppet,modules/python/manifests/virtualenv/prerequisites.pp,5,0.5555555555555556,5,0
mozilla-releng_build-puppet,modules/python/manifests/virtualenv/settings.pp,4,0.4444444444444444,4,0
